sample_id,queryAssembly,refAssembly,aligner,preset,dockerImage,kmerSize
HG00621_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00621/assemblies/freeze_2/HG00621_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00621_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00621/assemblies/freeze_2/HG00621_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00741_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00741/assemblies/freeze_2/HG00741_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00741_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00741/assemblies/freeze_2/HG00741_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01106_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01106/assemblies/freeze_2/HG01106_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01106_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01106/assemblies/freeze_2/HG01106_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01175_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01175/assemblies/freeze_2/HG01175_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01175_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01175/assemblies/freeze_2/HG01175_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01258_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01258/assemblies/freeze_2/HG01258_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01258_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01258/assemblies/freeze_2/HG01258_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01891_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01891/assemblies/freeze_2/HG01891_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01891_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01891/assemblies/freeze_2/HG01891_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01952_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01952/assemblies/freeze_2/HG01952_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01952_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01952/assemblies/freeze_2/HG01952_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02148_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02148/assemblies/freeze_2/HG02148_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02148_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02148/assemblies/freeze_2/HG02148_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02486_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02486/assemblies/freeze_2/HG02486_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02486_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02486/assemblies/freeze_2/HG02486_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02559_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02559/assemblies/freeze_2/HG02559_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02559_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02559/assemblies/freeze_2/HG02559_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02572_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02572/assemblies/freeze_2/HG02572_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02572_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02572/assemblies/freeze_2/HG02572_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02622_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02622/assemblies/freeze_2/HG02622_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02622_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02622/assemblies/freeze_2/HG02622_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02886_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02886/assemblies/freeze_2/HG02886_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02886_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02886/assemblies/freeze_2/HG02886_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03453_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03453/assemblies/freeze_2/HG03453_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03453_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03453/assemblies/freeze_2/HG03453_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03540_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03540/assemblies/freeze_2/HG03540_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03540_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03540/assemblies/freeze_2/HG03540_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00099_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00099/assemblies/freeze_2/HG00099_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00099_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00099/assemblies/freeze_2/HG00099_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00140_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00140/assemblies/freeze_2/HG00140_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00140_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00140/assemblies/freeze_2/HG00140_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00280_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00280/assemblies/freeze_2/HG00280_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00280_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00280/assemblies/freeze_2/HG00280_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00323_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00323/assemblies/freeze_2/HG00323_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG00323_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00323/assemblies/freeze_2/HG00323_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02040_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02040/assemblies/freeze_2/HG02040_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02040_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02040/assemblies/freeze_2/HG02040_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02165_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02165/assemblies/freeze_2/HG02165_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02165_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02165/assemblies/freeze_2/HG02165_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02273_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02273/assemblies/freeze_2/HG02273_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02273_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02273/assemblies/freeze_2/HG02273_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02922_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02922/assemblies/freeze_2/HG02922_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02922_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02922/assemblies/freeze_2/HG02922_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02965_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02965/assemblies/freeze_2/HG02965_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02965_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02965/assemblies/freeze_2/HG02965_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02976_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02976/assemblies/freeze_2/HG02976_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02976_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02976/assemblies/freeze_2/HG02976_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03130_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03130/assemblies/freeze_2/HG03130_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03130_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03130/assemblies/freeze_2/HG03130_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03195_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03195/assemblies/freeze_2/HG03195_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03195_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03195/assemblies/freeze_2/HG03195_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03209_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03209/assemblies/freeze_2/HG03209_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03209_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03209/assemblies/freeze_2/HG03209_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18522_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18522/assemblies/freeze_2/NA18522_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18522_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18522/assemblies/freeze_2/NA18522_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18747_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18747/assemblies/freeze_2/NA18747_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18747_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18747/assemblies/freeze_2/NA18747_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18971_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18971/assemblies/freeze_2/NA18971_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18971_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18971/assemblies/freeze_2/NA18971_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18983_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18983/assemblies/freeze_2/NA18983_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18983_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18983/assemblies/freeze_2/NA18983_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19043_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19043/assemblies/freeze_2/NA19043_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19043_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19043/assemblies/freeze_2/NA19043_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA20905_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20905/assemblies/freeze_2/NA20905_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA20905_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20905/assemblies/freeze_2/NA20905_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01530_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01530/assemblies/freeze_2/HG01530_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01530_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01530/assemblies/freeze_2/HG01530_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01784_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01784/assemblies/freeze_2/HG01784_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG01784_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01784/assemblies/freeze_2/HG01784_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02391_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02391/assemblies/freeze_2/HG02391_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG02391_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02391/assemblies/freeze_2/HG02391_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03471_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03471/assemblies/freeze_2/HG03471_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03471_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03471/assemblies/freeze_2/HG03471_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03742_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03742/assemblies/freeze_2/HG03742_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
HG03742_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03742/assemblies/freeze_2/HG03742_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18570_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18570/assemblies/freeze_2/NA18570_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA18570_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18570/assemblies/freeze_2/NA18570_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19087_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19087/assemblies/freeze_2/NA19087_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19087_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19087/assemblies/freeze_2/NA19087_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19185_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19185/assemblies/freeze_2/NA19185_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
NA19185_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19185/assemblies/freeze_2/NA19185_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/data/chm13v2.0.fa,minimap2,asm5,mobinasri/long_read_aligner:v0.4.0,19
