sample_id,assembly,asm2asmPaf,horArrayBed,horArrayBed_flanks
HG03742_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03742/assemblies/freeze_2/HG03742_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03742_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03742_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03742_hap1/analysis/extract_hors_outputs/HG03742_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03742_hap1/HG03742_hap1_hor_arrays.100kb_flanks.bed
HG03710_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03710/assemblies/freeze_2/HG03710_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03710_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03710_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03710_hap2/analysis/extract_hors_outputs/HG03710_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03710_hap2/HG03710_hap2_hor_arrays.100kb_flanks.bed
HG03710_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03710/assemblies/freeze_2/HG03710_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03710_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03710_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03710_hap1/analysis/extract_hors_outputs/HG03710_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03710_hap1/HG03710_hap1_hor_arrays.100kb_flanks.bed
HG03704_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03704/assemblies/freeze_2/HG03704_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03704_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03704_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03704_hap2/analysis/extract_hors_outputs/HG03704_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03704_hap2/HG03704_hap2_hor_arrays.100kb_flanks.bed
HG03704_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03704/assemblies/freeze_2/HG03704_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03704_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03704_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03704_hap1/analysis/extract_hors_outputs/HG03704_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03704_hap1/HG03704_hap1_hor_arrays.100kb_flanks.bed
HG03688_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03688/assemblies/freeze_2/HG03688_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03688_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03688_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03688_hap2/analysis/extract_hors_outputs/HG03688_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03688_hap2/HG03688_hap2_hor_arrays.100kb_flanks.bed
HG03688_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03688/assemblies/freeze_2/HG03688_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03688_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03688_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03688_hap1/analysis/extract_hors_outputs/HG03688_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03688_hap1/HG03688_hap1_hor_arrays.100kb_flanks.bed
HG03669_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03669/assemblies/freeze_2/HG03669_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03669_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03669_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03669_hap2/analysis/extract_hors_outputs/HG03669_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03669_hap2/HG03669_hap2_hor_arrays.100kb_flanks.bed
HG03669_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03669/assemblies/freeze_2/HG03669_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03669_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03669_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03669_hap1/analysis/extract_hors_outputs/HG03669_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03669_hap1/HG03669_hap1_hor_arrays.100kb_flanks.bed
HG03654_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03654/assemblies/freeze_2/HG03654_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03654_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03654_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03654_hap2/analysis/extract_hors_outputs/HG03654_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03654_hap2/HG03654_hap2_hor_arrays.100kb_flanks.bed
HG03654_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03654/assemblies/freeze_2/HG03654_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03654_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03654_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03654_hap1/analysis/extract_hors_outputs/HG03654_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03654_hap1/HG03654_hap1_hor_arrays.100kb_flanks.bed
HG03540_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03540/assemblies/freeze_2/HG03540_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03540_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03540_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03540_hap2/analysis/extract_hors_outputs/HG03540_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03540_hap2/HG03540_hap2_hor_arrays.100kb_flanks.bed
HG03540_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03540/assemblies/freeze_2/HG03540_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03540_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03540_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03540_hap1/analysis/extract_hors_outputs/HG03540_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03540_hap1/HG03540_hap1_hor_arrays.100kb_flanks.bed
HG03471_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03471/assemblies/freeze_2/HG03471_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03471_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03471_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03471_hap2/analysis/extract_hors_outputs/HG03471_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03471_hap2/HG03471_hap2_hor_arrays.100kb_flanks.bed
HG03471_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03471/assemblies/freeze_2/HG03471_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03471_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03471_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03471_hap1/analysis/extract_hors_outputs/HG03471_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03471_hap1/HG03471_hap1_hor_arrays.100kb_flanks.bed
HG03453_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03453/assemblies/freeze_2/HG03453_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03453_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03453_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03453_hap2/analysis/extract_hors_outputs/HG03453_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03453_hap2/HG03453_hap2_hor_arrays.100kb_flanks.bed
HG03453_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03453/assemblies/freeze_2/HG03453_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03453_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03453_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03453_hap1/analysis/extract_hors_outputs/HG03453_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03453_hap1/HG03453_hap1_hor_arrays.100kb_flanks.bed
HG03209_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03209/assemblies/freeze_2/HG03209_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03209_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03209_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03209_hap2/analysis/extract_hors_outputs/HG03209_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03209_hap2/HG03209_hap2_hor_arrays.100kb_flanks.bed
HG03209_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03209/assemblies/freeze_2/HG03209_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03209_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03209_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03209_hap1/analysis/extract_hors_outputs/HG03209_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03209_hap1/HG03209_hap1_hor_arrays.100kb_flanks.bed
HG03195_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03195/assemblies/freeze_2/HG03195_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03195_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03195_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03195_hap2/analysis/extract_hors_outputs/HG03195_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03195_hap2/HG03195_hap2_hor_arrays.100kb_flanks.bed
HG03195_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03195/assemblies/freeze_2/HG03195_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03195_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03195_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03195_hap1/analysis/extract_hors_outputs/HG03195_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03195_hap1/HG03195_hap1_hor_arrays.100kb_flanks.bed
HG03130_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03130/assemblies/freeze_2/HG03130_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03130_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG03130_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03130_hap2/analysis/extract_hors_outputs/HG03130_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03130_hap2/HG03130_hap2_hor_arrays.100kb_flanks.bed
HG03130_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03130/assemblies/freeze_2/HG03130_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG03130_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG03130_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG03130_hap1/analysis/extract_hors_outputs/HG03130_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG03130_hap1/HG03130_hap1_hor_arrays.100kb_flanks.bed
HG02976_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02976/assemblies/freeze_2/HG02976_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02976_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02976_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02976_hap2/analysis/extract_hors_outputs/HG02976_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02976_hap2/HG02976_hap2_hor_arrays.100kb_flanks.bed
HG02976_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02976/assemblies/freeze_2/HG02976_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02976_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02976_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02976_hap1/analysis/extract_hors_outputs/HG02976_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02976_hap1/HG02976_hap1_hor_arrays.100kb_flanks.bed
HG02965_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02965/assemblies/freeze_2/HG02965_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02965_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02965_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02965_hap2/analysis/extract_hors_outputs/HG02965_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02965_hap2/HG02965_hap2_hor_arrays.100kb_flanks.bed
HG02965_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02965/assemblies/freeze_2/HG02965_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02965_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02965_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02965_hap1/analysis/extract_hors_outputs/HG02965_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02965_hap1/HG02965_hap1_hor_arrays.100kb_flanks.bed
HG02922_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02922/assemblies/freeze_2/HG02922_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02922_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02922_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02922_hap2/analysis/extract_hors_outputs/HG02922_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02922_hap2/HG02922_hap2_hor_arrays.100kb_flanks.bed
HG02922_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02922/assemblies/freeze_2/HG02922_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02922_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02922_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02922_hap1/analysis/extract_hors_outputs/HG02922_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02922_hap1/HG02922_hap1_hor_arrays.100kb_flanks.bed
HG02886_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02886/assemblies/freeze_2/HG02886_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02886_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02886_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02886_hap2/analysis/extract_hors_outputs/HG02886_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02886_hap2/HG02886_hap2_hor_arrays.100kb_flanks.bed
HG02886_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02886/assemblies/freeze_2/HG02886_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02886_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02886_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02886_hap1/analysis/extract_hors_outputs/HG02886_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02886_hap1/HG02886_hap1_hor_arrays.100kb_flanks.bed
HG02698_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02698/assemblies/freeze_2/HG02698_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02698_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02698_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02698_hap2/analysis/extract_hors_outputs/HG02698_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02698_hap2/HG02698_hap2_hor_arrays.100kb_flanks.bed
HG02698_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02698/assemblies/freeze_2/HG02698_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02698_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02698_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02698_hap1/analysis/extract_hors_outputs/HG02698_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02698_hap1/HG02698_hap1_hor_arrays.100kb_flanks.bed
HG02647_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02647/assemblies/freeze_2/HG02647_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02647_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02647_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02647_hap2/analysis/extract_hors_outputs/HG02647_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02647_hap2/HG02647_hap2_hor_arrays.100kb_flanks.bed
HG02647_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02647/assemblies/freeze_2/HG02647_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02647_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02647_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02647_hap1/analysis/extract_hors_outputs/HG02647_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02647_hap1/HG02647_hap1_hor_arrays.100kb_flanks.bed
HG02622_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02622/assemblies/freeze_2/HG02622_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02622_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02622_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02622_hap2/analysis/extract_hors_outputs/HG02622_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02622_hap2/HG02622_hap2_hor_arrays.100kb_flanks.bed
HG02622_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02622/assemblies/freeze_2/HG02622_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02622_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02622_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02622_hap1/analysis/extract_hors_outputs/HG02622_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02622_hap1/HG02622_hap1_hor_arrays.100kb_flanks.bed
